    1  history
    2  git config --global user.name "Rande qa"
    3  git config --global user.email "cernusokgrigorij@gmail.com"
    4  git config --global --list
    5  git clone https://github.com/Hryhoriy007/HW_10..git
    6  git clone https://github.com/Hryhoriy007/HW_10.git
    7  git clone https://github.com/Hryhoriy007/HW_10..git
    8  git clone https://github.com/Hryhoriy007/HW_10..git
    9  git clone https://github.com/Hryhoriy007/HW_10.git
   10  git clone https://github.com/Hryhoriy007/HW_10.git
   11  cd HW_10
   12  touch text_ignore.txt
   13  nano .gitignore
   14  git status
   15  git add.
   16  git commit -m "Update .gitignore to ignore text_ignore.txt"
   17  git add .gitignore
   18  git commit -m "Update .gitignore to ignore text_ignore.txt"
   19  git log --oneline
   20  git push origin main
   21  touch main_test.txt
   22  git status
   23  git add.
   24  git commit -m "Add empty file main_test.txt"
   25  git add main_test.txt
   26  git commit -m "Add empty file main_test.txt"
   27  git push origin main
   28  git checkout -b develop
   29  git branch
   30  touch develop_test.txt
   31  git add develop_test.txt
   32  git commit -m "Add empty file develop_test.txt"
   33  echo "just a small change" >> develop_test.txt
   34  git status
   35  git add .
   36  git commit -m "Update develop_test.txt witch a small change"
   37  git branch
   38  git push origin develop
   39  git checkout main
   40  git merge develop
   41  git log --oneline --graph --all
   42  git push origin main
   43  history > command_list.csv
